hotel_name,breakfast_quality,cleanliness,pool_beach,room_facilities,overall_rating,subaspect_pca1
APART 48,0.7,0.7,0.7,0.7,4.5,0.15217429288067352
Acar Pansiyon,0.9,1.0,0.9,1.0,5.0,-0.3467470677524345
Akasya Apart Otel (Akyaka),1.0,1.0,1.0,1.0,4.7,-0.4476124587445623
Akyaka Apart Konaklama,1.0,1.0,1.0,1.0,4.5,-0.4476124587445622
Akyaka Apart Pansiyon,0.4,0.3,0.4,0.3,4.1,0.851024570722193
Akyaka Azmak Apart,0.8,0.8,0.8,0.8,4.3,-0.047754624327738734
Akyaka Kaya Delsol Otel,0.8,0.8,0.8,0.8,4.7,-0.047754624327738734
Akyaka Tatil Apart,0.9,0.9,0.8,0.9,4.4,-0.19579387218667885
Akyaka Villa Marine Otel & Restoran,1.0,1.0,1.0,1.0,4.8,-0.4476124587445622
Akyaka Yali Capkini,1.0,1.0,1.0,1.0,4.7,-0.4476124587445622
Akyaka Yeşil Apart,1.0,1.0,0.9,1.0,4.5,-0.3957227893950906
Akyaka Zeytin Apart,1.0,1.0,1.0,1.0,4.9,-0.4476124587445622
Akyaka apart mera,0.3,0.6,0.3,0.4,4.5,0.7557876518240874
Akyaka Özgem Apart Otel,1.0,1.0,1.0,1.0,4.9,-0.4476124587445622
Ala Butik Hotel,1.0,1.0,1.0,1.0,4.4,-0.4476124587445622
Alp Suites Lavanta,0.7,0.7,0.5,0.8,4.8,0.2054094972003071
Alp Suites Mandalin,0.9,1.0,1.0,0.9,4.9,-0.3480926027225968
Alp Suites Pinehill,0.9,0.9,0.8,0.9,4.8,-0.19579387218667885
Alp Suites Safran,0.9,1.0,0.9,0.9,4.6,-0.2962029333731251
Amber Suites Akyaka,0.9,1.0,1.0,1.0,4.9,-0.3986367371019064
Anayurt Oteli Akyaka,0.5,0.5,0.5,0.4,4.2,0.6025762616768066
AnkAkyaka Apart Hotel,0.8,0.8,0.8,0.7,4.0,0.0027895100515709006
Ayka Otel,0.9,1.0,0.7,0.8,4.6,-0.14187946029487203
AŞKYAKA APART - SADECE SEZONLUK DAİRE KİRALIYORUZ,0.8,0.8,0.8,0.8,4.6,-0.047754624327738734
BEACON HILL SUITES,0.9,1.0,1.0,0.9,4.9,-0.3480926027225968
Balèze Boutique Hotel,0.9,1.0,1.0,1.0,4.9,-0.3986367371019064
Berlin Apart pansiyo,0.3,0.4,0.3,0.3,3.5,0.903370569877346
Can Apart ( Akyaka ),1.0,1.0,0.9,0.9,4.8,-0.345178655015781
Carissa Otel,0.8,0.8,0.8,0.9,4.4,-0.0982987587070483
Ceylan Apart,0.6,1.0,0.6,0.8,4.5,0.056937373982567666
Cumba Apart,0.7,0.8,0.7,0.7,4.6,0.10365490104369869
Dedeoğlu Apart,0.8,0.8,0.8,0.8,4.0,-0.047754624327738734
Deger Apart Akyaka,0.9,1.0,0.9,1.0,4.9,-0.34674706775243463
Demircioğlu Park Hotel,0.7,0.8,0.8,0.8,4.2,0.0012210973149172691
Dinlen Apart Otel,0.0,0.0,0.0,0.0,2.8,1.5516767133395561
Egehan Otel,0.7,0.7,0.7,0.8,3.6,0.10163015850136367
Elçin Kız Öğrenci Apartı,1.0,1.0,1.0,1.0,4.9,-0.4476124587445622
Erdem Otel,0.8,0.7,0.8,0.7,4.3,0.05130890188854548
Ersöz Butik Otel,0.9,0.9,0.9,0.9,3.9,-0.24768354153615055
Esen Apart,1.0,1.0,1.0,1.0,4.8,-0.4476124587445622
Fabric Otel Akyaka,0.7,0.7,0.8,0.7,3.4,0.10028462353120152
Feron Otel,0.5,0.8,0.3,0.7,4.5,0.40916502172689756
Gaye Apart Hotel,0.8,0.8,0.8,0.7,4.0,0.0027895100515709006
Gokturk Otel,0.7,0.7,0.7,0.7,4.1,0.1521742928806733
Gökova Şemkin Apart,1.0,1.0,1.0,1.0,5.0,-0.4476124587445622
Göktürk Butik Otel,1.0,1.0,1.0,0.5,5.0,-0.1948917868480144
Gülemce Apart & Villas,0.9,0.9,0.9,0.9,4.8,-0.24768354153615055
Gülzade Konak Apart,0.7,0.7,0.7,0.7,4.4,0.1521742928806733
Günışığı Apart,0.7,0.8,0.6,0.7,4.5,0.15554457039317043
HAFIZOĞLU OTEL,1.0,1.0,1.0,1.0,4.5,-0.4476124587445622
Hamle Hotel,0.7,0.7,0.6,0.7,4.0,0.20406396223014503
Hotel Azmakhan,0.6,0.7,0.7,0.5,4.0,0.3022382832819484
Hotel Caretta,0.9,0.8,0.9,0.9,4.4,-0.199164149699176
Hotel Grand Azmakhan Spa & Wellness,0.3,0.1,0.1,0.1,3.7,1.2537963528458322
Hotel Yalçın,0.9,0.9,0.9,0.9,4.3,-0.24768354153615055
Huzur Apart Otel,0.9,0.9,0.8,0.9,4.4,-0.19579387218667885
Huzur Han Otel,0.9,0.9,0.9,0.9,4.7,-0.24768354153615055
Keramos Pansiyon Akyaka,0.9,1.0,1.0,1.0,4.7,-0.3986367371019064
Kerme Ottoman Gökova,0.6,0.7,0.5,0.7,4.0,0.30492935322227266
Kerme Ottoman Palace,0.4,0.4,0.3,0.6,4.1,0.7027624450967613
Kiraz Cicegi Butik Otel Akyaka,0.6,0.8,0.7,0.7,4.3,0.1526306226863547
Koparan Apart,0.6,0.6,0.6,0.6,4.3,0.3521032100890851
Kordon Otel & Apart Akyaka Ula Muğla,0.6,0.8,0.8,0.8,4.4,0.050196818957573254
KÖRFEZ OTEL & RESTAURANT,0.4,0.4,0.4,0.4,3.3,0.7519610445059088
Lacivert Otel Akyaka,0.8,1.0,0.8,0.8,4.8,-0.14479340800168783
Lena Apart,1.0,1.0,1.0,1.0,4.8,-0.4476124587445622
Limon Apart,1.0,1.0,1.0,1.0,4.3,-0.4476124587445622
Limon Otel,0.8,0.8,0.6,0.7,4.5,0.10656884875051441
Liya Boutique Hotel & Suites / Villa Yonca,1.0,1.0,1.0,1.0,4.9,-0.4476124587445622
MERKEZ APART PANSİYON,0.3,0.3,0.3,0.3,3.5,0.9518899617143206
MSKÜ Akyaka Uygulama Oteli,0.8,0.9,0.6,0.9,4.6,-0.04303881184507936
Marina Port Otel Akyaka,0.9,0.9,0.9,0.9,4.3,-0.24768354153615055
Meltem Hanım Konağı butik otel ve Restoran,0.9,0.9,0.8,0.9,4.5,-0.19579387218667885
Menteşede Oteller | Karya Apart Otel,0.8,0.8,0.8,0.8,3.7,-0.047754624327738734
Mercan Apart Akyaka,0.5,0.7,0.5,0.6,4.4,0.40444920924423816
Merve Han Residence Hotel,0.5,0.4,0.5,0.4,3.3,0.6510956535137811
Mevsim Apart,1.0,1.0,1.0,1.0,4.4,-0.4476124587445622
Mevsim Apart - Akyaka Apart,0.9,1.0,0.9,1.0,4.1,-0.34674706775243463
Mevsim Otel - Akyaka Otel,0.6,0.6,0.6,0.5,3.6,0.4026473444683946
Mimoza Pansiyon,0.6,0.6,0.6,0.7,3.7,0.3015590757097755
Mira Apart,1.0,1.0,1.0,1.0,4.9,-0.4476124587445622
Mosso Boutique Hotel,0.8888888888888888,0.7777777777777778,0.6666666666666666,0.6666666666666666,4.0,0.05607189292538107
Moğla Taşhan otel,0.7,0.8,0.6,0.8,4.4,0.10500043601386078
Muğla Hotel,0.75,0.75,0.75,0.75,4.2,0.052209834276467276
Nehir Apart Otel,0.9,0.9,0.9,0.9,4.5,-0.24768354153615055
Nehir Butik Otel,0.8,0.8,0.8,0.8,4.8,-0.047754624327738734
No22 Riders'Inn,0.7,0.7,0.7,0.8,4.3,0.10163015850136367
Nova Aparts Otel,0.9,0.9,0.9,0.9,4.7,-0.24768354153615055
NİL HOTEL,0.4,0.5,0.4,0.4,4.1,0.7034416526689341
Orkide Apart Hotel,0.9,0.9,0.9,0.8,4.3,-0.19713940715684097
Otel Arın,1.0,1.0,1.0,1.0,4.4,-0.4476124587445622
PORTOFİNO APART ŞUBE,1.0,1.0,1.0,1.0,5.0,-0.4476124587445622
Padok Premium Hotel & Stables,0.6,0.8,0.7,0.6,4.1,0.20317475706566424
Palmiye Apart Otel,0.8,0.8,0.8,0.8,4.7,-0.047754624327738734
Panamara Otel,0.6,0.7,0.7,0.7,4.6,0.20115001452332928
Panamare Apart & Hotel Akyaka,0.6,0.6,0.5,0.6,4.6,0.40399287943855683
Petek Hotel,0.7,0.8,0.6,0.7,3.9,0.15554457039317043
Raymar Hotels Muğla,0.9,1.0,1.0,1.0,4.7,-0.3986367371019064
Renklice Apart Evler,1.0,1.0,1.0,0.9,4.9,-0.3970683243652527
Santo Akyaka Home,0.5263157894736842,0.631578947368421,0.4210526315789473,0.5263157894736842,4.1,0.5029669148873857
Server Apart Hotel,0.8,0.8,0.8,0.9,4.4,-0.0982987587070483
Sezgin Apart,0.5,0.5,0.5,0.5,5.0,0.552032127297497
Shimal Residences & Hotel,0.8,0.8,0.8,0.8,4.5,-0.047754624327738734
Su Apart Otel Akyaka,0.6,0.6,0.5,0.6,4.180000000000001,0.40399287943855683
Summer Otel,0.6,0.7,0.7,0.7,4.0,0.20115001452332928
TN&CO Exclusive CIP Suites/Primeclass Rooms,0.8,0.8,0.8,0.8,4.4,-0.047754624327738734
Teras Tepe Apart,0.4,0.4,0.4,0.4,3.7,0.7519610445059088
Totelya Hotel,1.0,1.0,0.9,1.0,4.9,-0.3957227893950906
Tuna Otel,0.8,1.0,1.0,0.9,4.2,-0.29911688107994083
Tuna Otel Rezidans,0.7,0.7,0.7,0.7,4.4,0.1521742928806733
Tuncer Otel,1.0,1.0,1.0,1.0,3.6,-0.4476124587445622
Ugur Apart Hotel,0.6,0.8,0.7,0.6,4.2,0.20317475706566424
Uğurevler Apart,0.8,0.7,0.7,0.7,3.9,0.10319857123801726
Verde Suites Akyaka,0.8,0.8,0.8,0.8,4.8,-0.047754624327738734
XOX Apart Hotel,1.0,1.0,1.0,1.0,4.8,-0.4476124587445622
YAKABÜK TİNY HOUSE PANSİYON,1.0,1.0,1.0,1.0,4.9,-0.4476124587445622
Yakabük Otel & Restaurant,0.9,0.9,0.9,0.8,4.9,-0.19713940715684097
Yatu Apart Otel,0.75,1.0,0.625,0.5,4.4,0.12213377731914443
Yelken Hotel Akyaka,0.8,0.8,0.6,0.8,4.5,0.056024714371204785
Yener Apart,0.8,0.8,0.8,0.8,4.1,-0.047754624327738734
Yeni sıtar apart,0.4,0.4,0.4,0.3,3.5,0.8025051788852184
Yenice Vadi,0.7,0.8,0.8,0.7,4.4,0.05176523169422689
Yücelen Otel Akyaka,0.9,0.9,0.9,0.9,4.3,-0.24768354153615055
belgin pansiyon,0.7,0.8,0.7,0.9,4.3,0.0025666322850794654
portofino apart,0.4,0.4,0.4,0.4,4.3,0.7519610445059088
villa vali Akyaka Apart,0.8,0.9,0.7,0.8,4.6,-0.04438434681524152
ÇALCALAR OTEL,1.0,1.0,1.0,1.0,4.7,-0.4476124587445622
İNCİLİ PANSİYON-OTEL-APART,1.0,1.0,1.0,1.0,4.7,-0.4476124587445622
İnci Apart,0.3,0.3,0.3,0.2,4.4,1.00243409609363
İskelem Butik Otel,1.0,1.0,1.0,1.0,4.6,-0.4476124587445623
İzethan Hotel,0.8,0.9,0.8,0.6,3.7,0.004814252593905907
